Country of Origin,Acidity,Aftertaste,Aroma,Balance,Body,Clean Cup,Cupper Points,Flavor,Sweetness,Uniformity,Total Cup Points
Ethiopia,8.75,8.67,8.67,8.42,8.5,10.0,8.75,8.83,10.0,10.0,90.58
Ethiopia,8.58,8.5,8.75,8.42,8.42,10.0,8.58,8.67,10.0,10.0,89.92
Guatemala,8.42,8.42,8.42,8.42,8.33,10.0,9.25,8.5,10.0,10.0,89.75
Ethiopia,8.42,8.42,8.17,8.25,8.5,10.0,8.67,8.58,10.0,10.0,89.0
Ethiopia,8.5,8.25,8.25,8.33,8.42,10.0,8.58,8.5,10.0,10.0,88.83
Brazil,8.5,8.42,8.58,8.33,8.25,10.0,8.33,8.42,10.0,10.0,88.83
Peru,8.5,8.33,8.42,8.25,8.25,10.0,8.5,8.5,10.0,10.0,88.75
Ethiopia,8.42,8.5,8.25,8.5,8.33,10.0,9.0,8.33,9.33,10.0,88.67
Ethiopia,8.42,8.58,8.67,8.42,8.33,10.0,8.67,8.67,9.33,9.33,88.42
Ethiopia,8.5,8.5,8.08,8.42,7.67,10.0,8.5,8.58,10.0,10.0,88.25
Ethiopia,8.5,8.25,8.17,8.17,7.75,10.0,8.58,8.67,10.0,10.0,88.08
United States of America,8.33,8.17,8.25,8.17,8.08,10.0,8.5,8.42,10.0,10.0,87.92
United States of America,8.42,8.33,8.08,8.08,8.0,10.0,8.33,8.67,10.0,10.0,87.92
United States of America,8.25,8.08,8.33,8.0,8.25,10.0,8.58,8.42,10.0,10.0,87.92
Ethiopia,8.25,8.5,8.25,8.75,8.58,10.0,8.5,8.33,9.33,9.33,87.83
United States of America,8.17,8.58,8.0,8.0,8.17,10.0,8.17,8.5,10.0,10.0,87.58
Indonesia,7.75,7.83,8.33,8.42,8.5,10.0,8.33,8.25,10.0,10.0,87.42
Ethiopia,8.33,8.25,8.17,8.33,8.42,10.0,8.83,8.33,9.33,9.33,87.33
China,8.17,8.08,8.42,8.0,7.92,10.0,8.42,8.25,10.0,10.0,87.25
Ethiopia,8.17,8.0,8.17,8.33,8.08,10.0,8.33,8.17,10.0,10.0,87.25
United States of America,8.5,8.08,8.0,8.0,8.25,10.0,8.17,8.25,10.0,10.0,87.25
Costa Rica,8.17,8.0,8.08,8.33,8.0,10.0,8.33,8.25,10.0,10.0,87.17
Mexico,8.0,8.17,8.17,8.17,7.83,10.0,8.58,8.25,10.0,10.0,87.17
United States of America,8.17,8.17,8.25,8.17,7.83,10.0,8.17,8.33,10.0,10.0,87.08
Ethiopia,8.17,7.92,8.42,8.0,8.33,10.0,8.08,8.17,10.0,10.0,87.08
Brazil,8.0,8.0,8.5,8.0,8.0,10.0,7.92,8.5,10.0,10.0,86.92
Ethiopia,8.17,8.08,7.83,8.17,8.17,10.0,8.25,8.25,10.0,10.0,86.92
Uganda,8.17,8.17,8.42,7.92,7.83,10.0,8.17,8.17,10.0,10.0,86.83
Honduras,8.0,8.08,8.17,8.0,8.08,10.0,8.25,8.08,10.0,10.0,86.67
Taiwan,8.25,8.0,8.0,8.17,8.0,10.0,8.17,8.0,10.0,10.0,86.58
Nicaragua,8.33,8.0,7.92,8.08,8.0,10.0,8.0,8.25,10.0,10.0,86.58
United Republic of Tanzania,8.0,8.17,8.42,8.0,7.58,10.0,8.17,8.17,10.0,10.0,86.5
Brazil,7.75,8.0,8.5,8.0,8.0,10.0,8.0,8.17,10.0,10.0,86.42
Costa Rica,8.08,8.0,8.17,8.0,7.83,10.0,8.42,7.83,10.0,10.0,86.33
Ethiopia,8.0,7.92,8.0,8.08,8.08,10.0,8.08,8.08,10.0,10.0,86.25
Kenya,8.25,8.0,8.08,7.92,7.92,10.0,8.08,8.0,10.0,10.0,86.25
United States of America,7.92,8.0,8.08,7.83,7.92,10.0,8.33,8.17,10.0,10.0,86.25
United States of America,7.75,8.08,8.25,7.83,7.67,10.0,8.25,8.42,10.0,10.0,86.25
Ethiopia,8.08,8.08,7.92,8.17,8.08,10.0,8.17,7.75,10.0,10.0,86.25
United States of America,8.0,8.0,7.67,8.08,8.17,10.0,8.08,8.17,10.0,10.0,86.17
Thailand,8.25,7.83,7.83,7.92,7.58,10.0,8.42,8.33,10.0,10.0,86.17
Brazil,7.75,7.92,8.17,8.0,8.33,10.0,8.08,7.92,10.0,10.0,86.17
Brazil,7.75,8.0,8.42,8.0,7.92,10.0,8.17,7.92,10.0,10.0,86.17
Taiwan,8.08,7.75,8.08,7.83,7.75,10.0,8.42,8.17,10.0,10.0,86.08
Kenya,8.0,8.0,8.08,8.08,7.83,10.0,8.0,8.08,10.0,10.0,86.08
Brazil,8.0,8.0,8.33,8.0,7.75,10.0,8.0,8.0,10.0,10.0,86.08
Uganda,7.92,7.83,8.08,7.92,8.08,10.0,8.08,8.08,10.0,10.0,86.0
Colombia,8.08,7.83,7.75,8.17,8.08,10.0,8.17,7.92,10.0,10.0,86.0
Kenya,8.5,7.83,7.92,7.92,7.5,10.0,8.17,8.17,10.0,10.0,86.0
Uganda,8.08,7.83,8.25,7.92,8.0,10.0,7.92,8.0,10.0,10.0,86.0
Ethiopia,8.25,8.0,7.75,8.0,8.0,10.0,7.92,8.08,10.0,10.0,86.0
United States of America,8.0,7.75,8.33,7.83,7.75,10.0,8.17,8.17,10.0,10.0,86.0
Guatemala,8.08,7.92,7.92,7.83,8.08,10.0,8.0,8.08,10.0,10.0,85.92
Uganda,8.08,7.92,8.17,7.75,7.83,10.0,8.0,8.17,10.0,10.0,85.92
Colombia,8.17,8.0,8.0,8.0,7.83,10.0,7.92,8.0,10.0,10.0,85.92
Panama,8.08,7.92,8.0,8.0,7.83,10.0,8.0,8.0,10.0,10.0,85.83
Ethiopia,8.08,7.92,7.83,7.92,8.0,10.0,8.0,8.08,10.0,10.0,85.83
Guatemala,8.17,8.0,7.83,8.0,7.83,10.0,8.0,8.0,10.0,10.0,85.83
Guatemala,8.33,7.83,8.0,7.83,7.83,10.0,8.0,8.0,10.0,10.0,85.83
Ethiopia,8.17,7.83,7.83,8.0,7.92,10.0,8.0,8.0,10.0,10.0,85.75
Peru,8.08,8.0,8.0,7.75,7.92,10.0,8.0,8.0,10.0,10.0,85.75
Papua New Guinea,8.33,7.83,8.33,8.25,8.0,9.33,7.92,8.42,10.0,9.33,85.75
El Salvador,7.92,8.0,7.92,7.83,7.75,10.0,8.0,8.17,10.0,10.0,85.58
El Salvador,7.75,8.0,7.83,8.17,7.92,10.0,7.92,8.0,10.0,10.0,85.58
United States of America,7.75,7.92,7.83,8.0,8.08,10.0,8.0,8.0,10.0,10.0,85.58
Panama,7.83,7.83,8.0,8.58,7.67,10.0,7.83,7.75,10.0,10.0,85.5
Kenya,8.08,7.83,7.92,7.92,7.83,10.0,8.0,7.92,10.0,10.0,85.5
Ethiopia,7.92,7.83,7.83,8.08,7.83,10.0,8.0,8.0,10.0,10.0,85.5
Uganda,7.92,7.67,8.33,7.92,7.67,10.0,8.08,7.92,10.0,10.0,85.5
Guatemala,8.33,7.67,8.0,8.0,7.83,10.0,7.83,7.83,10.0,10.0,85.5
Ethiopia,8.17,7.83,7.75,7.83,7.92,10.0,8.08,7.83,10.0,10.0,85.42
Uganda,7.67,7.83,8.08,7.83,8.0,10.0,8.0,8.0,10.0,10.0,85.42
United States of America,7.92,7.75,7.92,7.92,7.75,10.0,8.25,7.92,10.0,10.0,85.42
Brazil,7.67,8.0,8.0,8.0,7.75,10.0,8.0,8.0,10.0,10.0,85.42
El Salvador,8.08,7.83,8.08,7.83,7.83,10.0,7.92,7.83,10.0,10.0,85.42
China,7.83,8.0,8.0,7.75,7.83,10.0,7.92,8.0,10.0,10.0,85.33
Guatemala,7.67,7.83,7.83,8.58,7.83,10.0,7.83,7.75,10.0,10.0,85.33
Costa Rica,7.92,8.0,7.92,8.08,8.0,10.0,8.0,8.08,9.33,10.0,85.33
Costa Rica,7.67,7.58,8.0,8.5,8.08,10.0,7.92,7.58,10.0,10.0,85.33
Kenya,8.08,7.75,7.83,7.75,7.92,10.0,7.92,8.08,10.0,10.0,85.33
Kenya,8.08,7.92,8.0,7.75,7.83,10.0,7.83,7.92,10.0,10.0,85.33
Ethiopia,8.08,7.92,7.83,7.83,7.75,10.0,8.08,7.83,10.0,10.0,85.33
Ethiopia,8.33,7.75,7.92,7.75,7.75,10.0,8.0,7.83,10.0,10.0,85.33
Guatemala,8.0,7.75,8.0,7.83,7.92,10.0,7.83,7.92,10.0,10.0,85.25
Colombia,8.0,7.83,8.17,7.83,7.58,10.0,7.92,7.92,10.0,10.0,85.25
Colombia,7.83,7.92,7.58,7.92,8.0,10.0,7.92,8.08,10.0,10.0,85.25
Indonesia,8.0,7.67,7.75,7.83,8.08,10.0,8.0,7.83,10.0,10.0,85.17
Guatemala,7.92,7.67,8.25,7.67,7.75,10.0,7.92,8.0,10.0,10.0,85.17
Ethiopia,8.0,7.58,7.75,7.92,8.0,10.0,7.83,8.0,10.0,10.0,85.08
Colombia,8.08,7.58,8.17,7.75,8.0,10.0,7.67,7.83,10.0,10.0,85.08
Ethiopia,8.0,7.42,8.42,7.92,7.92,10.0,8.08,8.0,10.0,9.33,85.08
United States of America,7.92,7.83,7.58,8.17,7.83,10.0,7.92,7.83,10.0,10.0,85.08
Colombia,7.75,7.75,7.83,7.83,7.83,10.0,8.08,8.0,10.0,10.0,85.08
United States of America,8.0,7.92,8.08,8.0,8.08,9.33,8.17,8.17,10.0,9.33,85.08
Ethiopia,8.0,7.83,7.67,7.83,7.92,10.0,7.83,8.0,10.0,10.0,85.08
United States of America,7.83,8.25,7.5,7.75,7.92,10.0,7.92,7.92,10.0,10.0,85.08
Uganda,7.75,7.75,8.17,7.75,7.67,10.0,8.0,7.92,10.0,10.0,85.0
Colombia,7.92,7.75,8.0,7.83,7.75,10.0,7.83,7.92,10.0,10.0,85.0
Costa Rica,7.92,7.58,7.83,7.83,7.92,10.0,7.92,8.0,10.0,10.0,85.0
Mexico,7.75,7.83,7.83,7.83,7.67,10.0,8.08,8.0,10.0,10.0,85.0
Kenya,7.75,7.92,8.17,7.83,7.67,10.0,7.83,7.83,10.0,10.0,85.0
Kenya,8.08,7.75,7.75,7.75,8.0,10.0,7.83,7.83,10.0,10.0,85.0
Brazil,7.83,7.83,8.0,7.67,7.67,10.0,8.0,8.0,10.0,10.0,85.0
Mexico,8.08,7.75,7.92,7.83,7.42,10.0,7.83,8.17,10.0,10.0,85.0
United States of America,7.75,7.75,7.75,8.0,8.0,10.0,7.83,7.92,10.0,10.0,85.0
Guatemala,8.0,7.67,7.83,7.67,7.75,10.0,8.0,8.08,10.0,10.0,85.0
Colombia,7.83,7.67,7.92,7.83,7.92,10.0,7.83,7.92,10.0,10.0,84.92
Colombia,7.83,7.75,7.92,8.0,7.75,10.0,7.83,7.83,10.0,10.0,84.92
Taiwan,7.58,8.0,7.67,7.92,8.0,10.0,7.92,7.83,10.0,10.0,84.92
United Republic of Tanzania,7.92,7.83,8.0,7.75,7.75,10.0,7.83,7.83,10.0,10.0,84.92
Colombia,7.75,7.83,7.75,8.0,7.75,10.0,7.92,7.92,10.0,10.0,84.92
Mexico,7.83,7.75,7.75,7.92,7.5,10.0,8.17,8.0,10.0,10.0,84.92
Brazil,7.75,7.75,8.0,7.75,8.0,10.0,7.75,7.92,10.0,10.0,84.92
Brazil,8.0,7.75,8.0,7.75,7.5,10.0,7.92,8.0,10.0,10.0,84.92
Kenya,8.17,7.83,8.0,7.75,7.92,10.0,7.58,7.67,10.0,10.0,84.92
Taiwan,7.83,7.83,7.92,7.83,7.83,10.0,8.0,7.58,10.0,10.0,84.83
Uganda,7.67,7.67,7.75,7.75,8.25,10.0,7.83,7.92,10.0,10.0,84.83
United States of America,7.75,7.75,7.67,8.0,7.83,10.0,8.08,7.75,10.0,10.0,84.83
Ethiopia,7.92,7.83,7.75,7.67,7.75,10.0,8.0,7.92,10.0,10.0,84.83
Ethiopia,8.0,7.92,7.42,7.83,7.83,10.0,7.92,7.92,10.0,10.0,84.83
Thailand,7.75,7.75,7.75,7.75,8.0,10.0,8.0,7.75,10.0,10.0,84.75
Kenya,7.92,7.58,7.92,7.83,7.75,10.0,7.92,7.83,10.0,10.0,84.75
Honduras,7.67,8.0,7.83,7.67,7.67,10.0,8.17,7.75,10.0,10.0,84.75
El Salvador,8.33,8.0,7.75,7.92,7.67,10.0,7.75,8.0,9.33,10.0,84.75
Nicaragua,7.83,7.58,7.83,7.67,7.75,10.0,8.5,7.58,10.0,10.0,84.75
El Salvador,8.0,7.5,7.83,7.67,7.83,10.0,8.0,7.83,10.0,10.0,84.67
Indonesia,7.75,7.75,7.92,7.75,7.75,10.0,7.92,7.83,10.0,10.0,84.67
Japan,7.42,7.75,7.75,7.83,8.08,10.0,8.08,7.75,10.0,10.0,84.67
Costa Rica,7.83,7.67,8.08,7.92,7.5,10.0,7.92,7.75,10.0,10.0,84.67
Guatemala,8.0,7.58,7.75,7.75,7.92,10.0,7.83,7.83,10.0,10.0,84.67
Costa Rica,7.17,7.83,8.17,7.75,7.83,10.0,7.92,8.0,10.0,10.0,84.67
Ethiopia,7.83,7.75,8.08,7.67,7.58,10.0,7.92,7.83,10.0,10.0,84.67
Costa Rica,7.75,7.75,7.67,8.58,7.67,10.0,7.67,7.58,10.0,10.0,84.67
Costa Rica,7.75,7.83,8.0,7.75,7.75,10.0,8.0,7.58,10.0,10.0,84.67
Costa Rica,7.83,7.75,8.08,8.0,7.92,10.0,7.92,7.83,9.33,10.0,84.67
Taiwan,7.75,7.75,8.0,7.75,7.75,10.0,7.75,7.92,10.0,10.0,84.67
Colombia,7.83,7.75,7.75,7.83,7.75,10.0,7.92,7.83,10.0,10.0,84.67
Kenya,8.0,7.83,7.75,7.75,7.58,10.0,7.83,7.92,10.0,10.0,84.67
Guatemala,7.83,7.67,8.0,8.0,7.67,10.0,7.67,7.83,10.0,10.0,84.67
Guatemala,8.0,7.67,7.67,7.83,7.67,10.0,8.0,7.83,10.0,10.0,84.67
Mexico,7.92,7.67,7.83,7.83,7.92,10.0,7.92,7.58,10.0,10.0,84.67
Uganda,7.92,7.75,7.92,7.75,7.67,10.0,7.83,7.83,10.0,10.0,84.67
Peru,7.75,7.75,7.67,7.83,7.92,10.0,7.92,7.83,10.0,10.0,84.67
Ethiopia,8.0,7.75,7.42,7.92,8.0,10.0,7.83,7.75,10.0,10.0,84.67
Kenya,7.75,7.83,7.92,7.92,7.58,10.0,7.83,7.75,10.0,10.0,84.58
Colombia,7.92,7.58,7.83,7.83,7.67,10.0,8.08,7.67,10.0,10.0,84.58
Colombia,8.0,7.58,7.92,7.67,7.83,10.0,7.75,7.83,10.0,10.0,84.58
Kenya,7.75,7.83,7.83,7.83,7.58,10.0,7.92,7.83,10.0,10.0,84.58
Guatemala,7.92,7.67,7.75,7.83,7.75,10.0,7.83,7.83,10.0,10.0,84.58
Guatemala,7.58,7.67,8.0,7.67,7.58,10.0,8.17,7.92,10.0,10.0,84.58
Colombia,7.75,7.58,7.67,8.5,7.58,10.0,7.83,7.67,10.0,10.0,84.58
Colombia,7.75,7.83,7.75,8.0,7.58,10.0,7.92,7.75,10.0,10.0,84.58
Kenya,8.08,7.75,7.75,7.75,7.75,10.0,7.75,7.75,10.0,10.0,84.58
Colombia,8.0,7.83,7.67,7.92,7.58,10.0,7.75,7.83,10.0,10.0,84.58
Costa Rica,8.0,7.75,7.75,7.67,7.83,10.0,7.75,7.83,10.0,10.0,84.58
Colombia,7.75,7.75,7.42,7.83,8.08,10.0,8.08,7.67,10.0,10.0,84.58
Brazil,7.75,7.75,8.0,7.75,7.58,10.0,7.75,8.0,10.0,10.0,84.58
Brazil,7.75,7.5,8.5,7.83,7.5,10.0,7.5,8.0,10.0,10.0,84.58
Costa Rica,7.75,7.92,7.92,7.58,7.67,10.0,8.0,7.67,10.0,10.0,84.5
Uganda,7.75,7.67,7.92,7.75,7.83,10.0,7.83,7.75,10.0,10.0,84.5
China,7.83,7.67,7.75,7.67,7.75,10.0,7.92,7.92,10.0,10.0,84.5
Costa Rica,7.83,7.83,7.92,7.58,7.58,10.0,7.92,7.83,10.0,10.0,84.5
Colombia,7.83,7.83,8.08,7.67,7.67,10.0,7.75,7.67,10.0,10.0,84.5
China,7.83,7.75,7.67,7.58,7.75,10.0,7.92,8.0,10.0,10.0,84.5
Guatemala,7.83,7.67,8.17,7.83,7.67,10.0,7.5,7.83,10.0,10.0,84.5
Kenya,8.0,7.67,7.92,7.75,7.67,10.0,7.67,7.83,10.0,10.0,84.5
Mexico,8.08,7.42,8.0,7.67,7.5,10.0,7.92,7.92,10.0,10.0,84.5
Mexico,7.75,7.75,7.92,7.83,7.75,10.0,7.67,7.83,10.0,10.0,84.5
Guatemala,8.0,7.67,7.67,7.83,7.5,10.0,7.83,8.0,10.0,10.0,84.5
Brazil,7.75,7.88,7.81,8.25,7.38,10.0,8.13,7.81,10.0,9.5,84.5
Brazil,7.75,7.75,8.17,7.75,7.67,10.0,7.75,7.67,10.0,10.0,84.5
Costa Rica,8.0,7.83,7.58,7.58,7.67,10.0,7.92,7.83,10.0,10.0,84.42
Indonesia,7.58,7.83,7.67,7.83,7.83,10.0,8.0,7.67,10.0,10.0,84.42
Colombia,7.67,7.75,7.92,7.67,7.92,10.0,7.67,7.83,10.0,10.0,84.42
Colombia,7.92,7.67,7.92,7.75,7.67,10.0,7.75,7.75,10.0,10.0,84.42
Taiwan,8.0,7.75,7.83,7.75,7.5,10.0,7.75,7.83,10.0,10.0,84.42
United States of America,7.83,7.5,7.92,7.92,7.5,10.0,7.83,7.92,10.0,10.0,84.42
Mexico,7.67,7.75,7.75,7.67,7.83,10.0,7.83,7.92,10.0,10.0,84.42
Ethiopia,7.92,7.83,7.5,7.75,7.92,10.0,7.75,7.75,10.0,10.0,84.42
Kenya,7.75,7.83,7.33,7.92,7.75,10.0,8.17,7.58,10.0,10.0,84.33
Honduras,7.67,7.75,7.92,7.75,7.67,10.0,7.58,8.0,10.0,10.0,84.33
Colombia,7.83,7.5,7.58,8.5,7.67,10.0,7.5,7.75,10.0,10.0,84.33
Honduras,7.75,7.58,7.58,7.75,7.92,10.0,7.83,7.92,10.0,10.0,84.33
Colombia,7.83,7.75,7.67,7.83,7.75,10.0,7.83,7.67,10.0,10.0,84.33
Colombia,7.67,8.0,7.75,7.83,8.08,10.0,7.33,7.67,10.0,10.0,84.33
Colombia,7.83,7.33,7.75,8.08,7.58,10.0,8.17,7.58,10.0,10.0,84.33
Mexico,7.83,7.75,8.0,7.67,7.5,10.0,7.83,7.75,10.0,10.0,84.33
Brazil,7.75,7.5,8.17,7.67,7.5,10.0,7.75,8.0,10.0,10.0,84.33
Brazil,7.5,7.5,8.0,7.75,7.67,10.0,7.92,8.0,10.0,10.0,84.33
Ethiopia,7.75,7.92,7.75,7.92,7.5,10.0,7.75,7.75,10.0,10.0,84.33
Guatemala,7.67,7.75,7.5,7.92,7.92,10.0,7.92,7.67,10.0,10.0,84.33
Taiwan,7.67,7.75,7.92,7.83,7.67,10.0,7.67,7.75,10.0,10.0,84.25
Thailand,7.42,7.75,7.83,7.67,7.83,10.0,8.0,7.75,10.0,10.0,84.25
Colombia,7.58,7.75,7.83,8.0,7.67,10.0,7.83,7.58,10.0,10.0,84.25
Guatemala,7.92,7.58,7.75,7.75,7.75,10.0,7.75,7.75,10.0,10.0,84.25
Guatemala,8.08,7.5,7.75,7.67,7.58,10.0,7.75,7.92,10.0,10.0,84.25
China,7.75,7.58,7.83,7.75,7.75,10.0,7.75,7.83,10.0,10.0,84.25
Colombia,7.75,7.75,7.67,7.92,7.67,10.0,7.83,7.67,10.0,10.0,84.25
Colombia,7.58,7.75,7.83,7.75,7.92,10.0,7.75,7.67,10.0,10.0,84.25
Colombia,7.58,7.83,7.83,7.75,7.67,10.0,7.83,7.75,10.0,10.0,84.25
Colombia,7.75,7.83,7.42,7.83,7.92,10.0,7.83,7.67,10.0,10.0,84.25
United Republic of Tanzania,7.83,7.75,7.83,7.67,7.67,10.0,7.83,7.67,10.0,10.0,84.25
United Republic of Tanzania,7.75,7.75,7.83,7.75,7.67,10.0,7.75,7.75,10.0,10.0,84.25
Guatemala,7.92,7.5,7.83,7.75,7.58,10.0,7.83,7.83,10.0,10.0,84.25
Colombia,7.83,7.75,7.58,7.83,7.92,10.0,7.83,7.5,10.0,10.0,84.25
United States of America,7.92,7.92,7.33,8.08,7.92,10.0,7.83,7.92,9.33,10.0,84.25
Mexico,7.83,7.67,7.83,7.75,7.5,10.0,7.75,7.92,10.0,10.0,84.25
Mexico,7.67,7.75,7.83,7.58,7.83,10.0,7.75,7.83,10.0,10.0,84.25
Mexico,7.75,7.67,7.83,7.75,7.5,10.0,7.83,7.92,10.0,10.0,84.25
Uganda,7.67,7.58,8.17,7.58,7.83,10.0,7.67,7.75,10.0,10.0,84.25
Guatemala,7.83,7.58,7.75,7.75,7.67,10.0,7.75,7.83,10.0,10.0,84.17
Colombia,7.67,7.58,7.83,7.83,7.75,10.0,7.75,7.75,10.0,10.0,84.17
Costa Rica,7.67,7.67,7.92,7.67,7.5,10.0,8.0,7.75,10.0,10.0,84.17
Guatemala,8.0,7.58,7.75,7.83,7.67,10.0,7.58,7.75,10.0,10.0,84.17
Guatemala,7.92,7.58,7.75,7.67,7.67,10.0,7.67,7.92,10.0,10.0,84.17
Guatemala,7.83,7.58,7.58,7.67,7.83,10.0,7.83,7.83,10.0,10.0,84.17
Colombia,7.67,7.5,8.0,7.83,8.0,10.0,7.67,7.5,10.0,10.0,84.17
Nicaragua,7.5,7.83,7.67,7.83,7.67,10.0,7.83,7.83,10.0,10.0,84.17
Brazil,7.67,7.75,7.67,7.75,7.83,10.0,7.75,7.75,10.0,10.0,84.17
Costa Rica,7.75,7.67,7.67,8.0,7.5,10.0,7.83,7.75,10.0,10.0,84.17
Ethiopia,7.83,7.58,7.5,7.83,7.75,10.0,7.75,7.92,10.0,10.0,84.17
United Republic of Tanzania,7.75,7.75,7.92,7.58,7.75,10.0,7.67,7.75,10.0,10.0,84.17
Colombia,7.42,7.67,7.67,8.58,7.83,10.0,7.5,7.5,10.0,10.0,84.17
Guatemala,7.75,7.67,7.67,7.75,7.75,10.0,7.83,7.75,10.0,10.0,84.17
Kenya,7.75,7.75,7.58,7.83,7.75,10.0,7.75,7.75,10.0,10.0,84.17
Brazil,7.67,7.75,7.58,8.0,7.67,10.0,7.67,7.83,10.0,10.0,84.17
Guatemala,7.67,7.67,7.92,7.92,7.83,10.0,7.42,7.75,10.0,10.0,84.17
El Salvador,7.17,7.5,8.42,8.17,7.58,10.0,7.92,8.08,10.0,9.33,84.17
Colombia,7.75,7.75,7.75,7.75,7.83,10.0,7.58,7.75,10.0,10.0,84.17
Guatemala,8.0,7.5,7.83,7.83,7.83,10.0,7.67,7.5,10.0,10.0,84.17
Uganda,7.83,7.5,7.83,7.75,7.83,10.0,7.67,7.75,10.0,10.0,84.17
Indonesia,7.75,7.56,7.81,7.75,7.63,10.0,7.75,7.88,10.0,10.0,84.13
Colombia,7.5,7.42,7.83,8.5,7.83,10.0,7.5,7.5,10.0,10.0,84.08
Taiwan,7.67,7.67,7.58,7.83,7.75,10.0,7.92,7.67,10.0,10.0,84.08
Guatemala,7.58,7.5,8.0,7.67,7.92,10.0,7.67,7.75,10.0,10.0,84.08
Colombia,7.75,7.67,7.92,7.67,7.67,10.0,7.67,7.75,10.0,10.0,84.08
Guatemala,8.0,7.67,7.58,7.67,7.75,10.0,7.67,7.75,10.0,10.0,84.08
United States of America,7.83,7.83,7.83,8.08,7.42,10.0,8.0,7.75,10.0,9.33,84.08
Mexico,7.75,7.67,7.67,7.75,7.67,10.0,7.83,7.75,10.0,10.0,84.08
Ethiopia,8.0,7.83,7.92,7.92,7.92,10.0,7.92,7.92,8.67,10.0,84.08
Costa Rica,7.75,7.67,7.58,7.75,7.83,10.0,7.67,7.75,10.0,10.0,84.0
Ethiopia,7.75,7.67,7.83,7.75,7.33,10.0,7.92,7.75,10.0,10.0,84.0
Honduras,7.92,7.75,7.42,7.58,7.75,10.0,7.75,7.83,10.0,10.0,84.0
Guatemala,7.92,7.58,7.67,7.67,7.75,10.0,7.58,7.83,10.0,10.0,84.0
Colombia,7.58,7.83,7.67,7.83,7.58,10.0,7.83,7.67,10.0,10.0,84.0
Guatemala,7.92,7.42,7.92,7.83,7.75,10.0,7.5,7.67,10.0,10.0,84.0
Guatemala,7.83,7.5,7.75,7.67,7.58,10.0,7.83,7.83,10.0,10.0,84.0
Colombia,7.67,7.67,7.67,7.75,7.67,10.0,7.83,7.75,10.0,10.0,84.0
Colombia,7.92,7.75,7.58,7.92,7.75,10.0,7.67,7.42,10.0,10.0,84.0
Colombia,7.5,7.5,7.67,7.67,7.67,10.0,8.33,7.67,10.0,10.0,84.0
Ethiopia,7.58,7.5,7.75,7.92,7.67,10.0,7.83,7.75,10.0,10.0,84.0
Brazil,7.25,7.67,7.58,7.75,8.0,10.0,7.92,7.83,10.0,10.0,84.0
Colombia,7.75,7.67,7.67,7.75,7.67,10.0,7.67,7.83,10.0,10.0,84.0
Kenya,7.75,7.5,7.67,7.67,7.92,10.0,7.67,7.83,10.0,10.0,84.0
Thailand,8.42,8.17,7.92,8.17,8.08,8.67,8.42,8.17,9.33,8.67,84.0
Kenya,7.75,7.67,7.67,7.67,7.83,10.0,7.67,7.75,10.0,10.0,84.0
Uganda,7.67,7.58,7.92,7.83,7.67,10.0,7.58,7.75,10.0,10.0,84.0
Thailand,7.75,7.58,7.58,7.75,7.58,10.0,8.0,7.75,10.0,10.0,84.0
Brazil,7.5,7.58,7.5,7.5,7.58,10.0,8.5,7.75,10.0,10.0,83.92
Mexico,7.92,7.58,7.83,7.5,7.42,10.0,7.83,7.83,10.0,10.0,83.92
Thailand,7.67,7.5,7.67,7.83,7.67,10.0,7.83,7.75,10.0,10.0,83.92
Brazil,7.75,7.67,7.58,7.83,7.58,10.0,7.83,7.67,10.0,10.0,83.92
Taiwan,7.75,7.83,7.83,7.75,7.83,10.0,7.83,7.75,10.0,9.33,83.92
Colombia,7.75,7.5,7.75,7.75,7.83,10.0,7.67,7.67,10.0,10.0,83.92
